,Stadt,Indikator,Wert,Jahr,Zeitraum
136,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],6918.0,2013,Departement Finanzen Winterthur von SP besetzt
137,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],5883.0,2012,Departement Finanzen Winterthur NICHT von SP besetzt
138,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4996.0,2011,Departement Finanzen Winterthur NICHT von SP besetzt
139,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4135.0,2010,Departement Finanzen Winterthur NICHT von SP besetzt
140,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],3550.0,2009,Departement Finanzen Winterthur NICHT von SP besetzt
141,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],2842.0,2008,Departement Finanzen Winterthur NICHT von SP besetzt
142,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],2877.0,2007,Departement Finanzen Winterthur NICHT von SP besetzt
143,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],3138.0,2006,Departement Finanzen Winterthur NICHT von SP besetzt
144,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4026.0,2005,Departement Finanzen Winterthur NICHT von SP besetzt
145,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4373.0,2004,Departement Finanzen Winterthur NICHT von SP besetzt
146,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4621.0,2003,Departement Finanzen Winterthur NICHT von SP besetzt
147,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],5090.0,2002,Departement Finanzen Winterthur NICHT von SP besetzt
148,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4661.0,2001,Departement Finanzen Winterthur NICHT von SP besetzt
149,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4882.0,2000,Departement Finanzen Winterthur NICHT von SP besetzt
150,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4838.0,1999,Departement Finanzen Winterthur NICHT von SP besetzt
151,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4720.0,1998,Departement Finanzen Winterthur NICHT von SP besetzt
152,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4692.0,1997,Departement Finanzen Winterthur NICHT von SP besetzt
153,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4705.0,1996,Departement Finanzen Winterthur NICHT von SP besetzt
154,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],5551.0,1995,Departement Finanzen Winterthur NICHT von SP besetzt
155,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],5510.0,1994,Departement Finanzen Winterthur NICHT von SP besetzt
156,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4907.0,1993,Departement Finanzen Winterthur NICHT von SP besetzt
157,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],4581.0,1992,Departement Finanzen Winterthur NICHT von SP besetzt
158,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],3291.0,1991,Departement Finanzen Winterthur NICHT von SP besetzt
159,"Winterthur, Stadt",Nettoschuld [Fr./Einw.],2331.0,1990,Departement Finanzen Winterthur NICHT von SP besetzt
160,"Zürich, Stadt",Nettoschuld [Fr./Einw.],10646.0,2021,Departement Finanzen Winterthur von SP besetzt
161,"Zürich, Stadt",Nettoschuld [Fr./Einw.],10135.0,2020,Departement Finanzen Winterthur von SP besetzt
162,"Zürich, Stadt",Nettoschuld [Fr./Einw.],9678.0,2019,Departement Finanzen Winterthur von SP besetzt
163,"Zürich, Stadt",Nettoschuld [Fr./Einw.],9510.0,2018,Departement Finanzen Winterthur von SP besetzt
164,"Zürich, Stadt",Nettoschuld [Fr./Einw.],9753.0,2017,Departement Finanzen Winterthur von SP besetzt
165,"Zürich, Stadt",Nettoschuld [Fr./Einw.],9104.0,2016,Departement Finanzen Winterthur von SP besetzt
166,"Zürich, Stadt",Nettoschuld [Fr./Einw.],10207.0,2015,Departement Finanzen Winterthur von SP besetzt
167,"Zürich, Stadt",Nettoschuld [Fr./Einw.],10755.0,2014,Departement Finanzen Winterthur von SP besetzt
168,"Zürich, Stadt",Nettoschuld [Fr./Einw.],11339.0,2013,Departement Finanzen Winterthur von SP besetzt
169,"Zürich, Stadt",Nettoschuld [Fr./Einw.],10901.0,2012,Departement Finanzen Winterthur NICHT von SP besetzt
170,"Zürich, Stadt",Nettoschuld [Fr./Einw.],9713.0,2011,Departement Finanzen Winterthur NICHT von SP besetzt
171,"Zürich, Stadt",Nettoschuld [Fr./Einw.],9356.0,2010,Departement Finanzen Winterthur NICHT von SP besetzt
172,"Zürich, Stadt",Nettoschuld [Fr./Einw.],8760.0,2009,Departement Finanzen Winterthur NICHT von SP besetzt
173,"Zürich, Stadt",Nettoschuld [Fr./Einw.],4714.0,2008,Departement Finanzen Winterthur NICHT von SP besetzt
174,"Zürich, Stadt",Nettoschuld [Fr./Einw.],4009.0,2007,Departement Finanzen Winterthur NICHT von SP besetzt
175,"Zürich, Stadt",Nettoschuld [Fr./Einw.],5177.0,2006,Departement Finanzen Winterthur NICHT von SP besetzt
176,"Zürich, Stadt",Nettoschuld [Fr./Einw.],5306.0,2005,Departement Finanzen Winterthur NICHT von SP besetzt
177,"Zürich, Stadt",Nettoschuld [Fr./Einw.],5113.0,2004,Departement Finanzen Winterthur NICHT von SP besetzt
178,"Zürich, Stadt",Nettoschuld [Fr./Einw.],5296.0,2003,Departement Finanzen Winterthur NICHT von SP besetzt
179,"Zürich, Stadt",Nettoschuld [Fr./Einw.],7419.0,2002,Departement Finanzen Winterthur NICHT von SP besetzt
180,"Zürich, Stadt",Nettoschuld [Fr./Einw.],9236.0,2001,Departement Finanzen Winterthur NICHT von SP besetzt
181,"Zürich, Stadt",Nettoschuld [Fr./Einw.],10964.0,2000,Departement Finanzen Winterthur NICHT von SP besetzt
182,"Zürich, Stadt",Nettoschuld [Fr./Einw.],13211.0,1999,Departement Finanzen Winterthur NICHT von SP besetzt
183,"Zürich, Stadt",Nettoschuld [Fr./Einw.],14378.0,1998,Departement Finanzen Winterthur NICHT von SP besetzt
184,"Zürich, Stadt",Nettoschuld [Fr./Einw.],14278.0,1997,Departement Finanzen Winterthur NICHT von SP besetzt
185,"Zürich, Stadt",Nettoschuld [Fr./Einw.],13956.0,1996,Departement Finanzen Winterthur NICHT von SP besetzt
186,"Zürich, Stadt",Nettoschuld [Fr./Einw.],13320.0,1995,Departement Finanzen Winterthur NICHT von SP besetzt
187,"Zürich, Stadt",Nettoschuld [Fr./Einw.],12809.0,1994,Departement Finanzen Winterthur NICHT von SP besetzt
188,"Zürich, Stadt",Nettoschuld [Fr./Einw.],12210.0,1993,Departement Finanzen Winterthur NICHT von SP besetzt
189,"Zürich, Stadt",Nettoschuld [Fr./Einw.],11031.0,1992,Departement Finanzen Winterthur NICHT von SP besetzt
190,"Zürich, Stadt",Nettoschuld [Fr./Einw.],8636.0,1991,Departement Finanzen Winterthur NICHT von SP besetzt
191,"Zürich, Stadt",Nettoschuld [Fr./Einw.],6625.0,1990,Departement Finanzen Winterthur NICHT von SP besetzt
192,"Winterthur, Stadt",Nettoschuld [Fr.],968992318.0,2021,Departement Finanzen Winterthur von SP besetzt
193,"Winterthur, Stadt",Nettoschuld [Fr.],1147989969.0,2020,Departement Finanzen Winterthur von SP besetzt
194,"Winterthur, Stadt",Nettoschuld [Fr.],1173041203.0,2019,Departement Finanzen Winterthur von SP besetzt
195,"Winterthur, Stadt",Nettoschuld [Fr.],1179864949.0,2018,Departement Finanzen Winterthur von SP besetzt
196,"Winterthur, Stadt",Nettoschuld [Fr.],1227574298.0,2017,Departement Finanzen Winterthur von SP besetzt
197,"Winterthur, Stadt",Nettoschuld [Fr.],1300606011.0,2016,Departement Finanzen Winterthur von SP besetzt
198,"Winterthur, Stadt",Nettoschuld [Fr.],1121425346.0,2015,Departement Finanzen Winterthur von SP besetzt
199,"Winterthur, Stadt",Nettoschuld [Fr.],1095668413.0,2014,Departement Finanzen Winterthur von SP besetzt
200,"Winterthur, Stadt",Nettoschuld [Fr.],729558428.0,2013,Departement Finanzen Winterthur von SP besetzt
201,"Winterthur, Stadt",Nettoschuld [Fr.],613975058.0,2012,Departement Finanzen Winterthur NICHT von SP besetzt
202,"Winterthur, Stadt",Nettoschuld [Fr.],514385682.0,2011,Departement Finanzen Winterthur NICHT von SP besetzt
203,"Winterthur, Stadt",Nettoschuld [Fr.],418515620.0,2010,Departement Finanzen Winterthur NICHT von SP besetzt
204,"Winterthur, Stadt",Nettoschuld [Fr.],351247219.0,2009,Departement Finanzen Winterthur NICHT von SP besetzt
205,"Winterthur, Stadt",Nettoschuld [Fr.],278397680.0,2008,Departement Finanzen Winterthur NICHT von SP besetzt
206,"Winterthur, Stadt",Nettoschuld [Fr.],276042221.0,2007,Departement Finanzen Winterthur NICHT von SP besetzt
207,"Winterthur, Stadt",Nettoschuld [Fr.],295003989.0,2006,Departement Finanzen Winterthur NICHT von SP besetzt
208,"Winterthur, Stadt",Nettoschuld [Fr.],374296663.0,2005,Departement Finanzen Winterthur NICHT von SP besetzt
209,"Winterthur, Stadt",Nettoschuld [Fr.],404101073.0,2004,Departement Finanzen Winterthur NICHT von SP besetzt
210,"Winterthur, Stadt",Nettoschuld [Fr.],420026986.0,2003,Departement Finanzen Winterthur NICHT von SP besetzt
211,"Winterthur, Stadt",Nettoschuld [Fr.],457853403.0,2002,Departement Finanzen Winterthur NICHT von SP besetzt
212,"Winterthur, Stadt",Nettoschuld [Fr.],416444857.0,2001,Departement Finanzen Winterthur NICHT von SP besetzt
213,"Winterthur, Stadt",Nettoschuld [Fr.],431942205.0,2000,Departement Finanzen Winterthur NICHT von SP besetzt
214,"Winterthur, Stadt",Nettoschuld [Fr.],424422714.0,1999,Departement Finanzen Winterthur NICHT von SP besetzt
215,"Winterthur, Stadt",Nettoschuld [Fr.],412409712.0,1998,Departement Finanzen Winterthur NICHT von SP besetzt
216,"Winterthur, Stadt",Nettoschuld [Fr.],408752218.0,1997,Departement Finanzen Winterthur NICHT von SP besetzt
217,"Winterthur, Stadt",Nettoschuld [Fr.],410296729.0,1996,Departement Finanzen Winterthur NICHT von SP besetzt
218,"Winterthur, Stadt",Nettoschuld [Fr.],485217274.0,1995,Departement Finanzen Winterthur NICHT von SP besetzt
219,"Winterthur, Stadt",Nettoschuld [Fr.],481070467.0,1994,Departement Finanzen Winterthur NICHT von SP besetzt
220,"Winterthur, Stadt",Nettoschuld [Fr.],426498989.0,1993,Departement Finanzen Winterthur NICHT von SP besetzt
221,"Winterthur, Stadt",Nettoschuld [Fr.],396097125.0,1992,Departement Finanzen Winterthur NICHT von SP besetzt
